ID,Predicted
2141,5.0
2142,3.356
2143,3.414
2144,5.0
2145,5.0
2146,5.0
2147,5.0
2148,5.0
2149,2.017
2150,4.05
2151,4.293
2152,5.0
2153,3.903
2154,5.0
2155,4.177
2156,3.097
2157,5.0
2158,5.0
2159,3.075
2160,3.081
2161,4.422
2162,2.987
2163,5.0
2164,5.0
2165,5.0
2166,5.0
2167,5.0
2168,4.362
2169,2.307
2170,3.272
2171,5.0
2172,5.0
2173,4.182
2174,5.0
2175,4.014
2176,4.007
2177,5.0
2178,5.0
2179,3.309
2180,3.951
2181,3.908
2182,5.0
2183,4.106
2184,5.0
2185,5.0
2186,3.941
2187,4.4
2188,5.0
2189,4.09
2190,5.0
2191,5.0
2192,5.0
2193,5.0
2194,5.0
2195,4.526
2196,4.136
2197,5.0
2198,5.0
2199,5.0
2200,5.0
2201,5.0
2202,4.244
2203,5.0
2204,4.386
2205,5.0
2206,5.0
2207,4.053
2208,4.108
2209,3.352
2210,5.0
2211,5.0
2212,3.466
2213,5.0
2214,4.997
2215,3.94
2216,5.0
2217,5.0
2218,5.0
2219,4.367
2220,4.973
2221,4.364
2222,5.0
2223,5.0
2224,5.0
2225,5.0
2226,5.0
2227,5.0
2228,4.206
2229,2.471
2230,4.351
2231,5.0
2232,5.0
2233,5.0
2234,4.277
2235,5.0
2236,4.243
2237,5.0
2238,4.968
2239,5.0
2240,4.942
2241,4.132
2242,5.0
2243,3.385
2244,5.0
2245,4.201
2246,4.053
2247,4.46
2248,3.987
2249,4.218
2250,5.0
2251,5.0
2252,4.981
2253,5.0
2254,5.0
2255,5.0
2256,4.926
2257,2.447
2258,5.0
2259,5.0
2260,5.0
2261,5.0
2262,5.0
2263,5.0
2264,1.967
2265,4.362
2266,3.089
2267,5.0
2268,5.0
2269,5.0
2270,3.994
2271,5.0
2272,4.437
2273,5.0
2274,3.975
2275,5.0
2276,5.0
2277,5.0
2278,4.935
2279,5.0
2280,5.0
2281,4.341
2282,3.229
2283,5.0
2284,4.11
2285,5.0
2286,3.903
2287,3.903
2288,5.0
2289,3.142
2290,3.356
2291,5.0
2292,5.0
2293,5.0
2294,4.987
2295,3.327
2296,4.232
2297,5.0
2298,4.505
2299,5.0
2300,5.0
2301,4.434
2302,5.0
2303,5.0
2304,3.349
2305,5.0
2306,3.995
2307,5.0
2308,5.0
2309,5.0
2310,4.95
2311,3.285
2312,5.0
2313,5.0
2314,1.941
2315,5.0
2316,2.96
2317,2.994
2318,5.0
2319,5.0
2320,5.0
2321,5.0
2322,4.271
2323,5.0
2324,4.11
2325,4.008
2326,4.045
2327,5.0
2328,4.29
2329,3.481
2330,5.0
2331,4.91
2332,5.0
2333,4.01
2334,4.098
2335,4.439
2336,4.912
2337,4.228
2338,5.0
2339,5.0
2340,4.036
2341,5.0
2342,4.43
2343,3.903
2344,4.491
2345,3.967
2346,4.273
2347,5.0
2348,5.0
2349,5.0
2350,5.0
2351,4.968
2352,5.0
2353,5.0
2354,5.0
2355,5.0
2356,5.0
2357,5.0
2358,4.111
2359,5.0
2360,5.0
2361,3.502
2362,4.458
2363,5.0
2364,5.0
2365,5.0
2366,5.0
2367,5.0
2368,5.0
2369,3.908
2370,5.0
2371,4.304
2372,5.0
2373,5.0
2374,4.059
2375,4.444
2376,5.0
2377,4.302
2378,3.072
2379,4.202
2380,3.373
2381,5.0
2382,5.0
2383,5.0
2384,5.0
2385,5.0
2386,5.0
2387,4.366
2388,4.511
2389,5.0
2390,4.93
2391,2.374
2392,4.154
2393,3.49
2394,4.971
2395,4.314
2396,3.387
2397,5.0
2398,5.0
2399,4.444
2400,2.936
2401,3.964
2402,5.0
2403,4.999
2404,5.0
2405,5.0
2406,2.441
2407,5.0
2408,5.0
2409,5.0
2410,4.166
2411,1.93
2412,5.0
2413,4.001
2414,4.379
2415,5.0
2416,5.0
2417,5.0
2418,5.0
2419,5.0
2420,3.323
2421,3.051
2422,5.0
2423,5.0
2424,5.0
2425,5.0
2426,5.0
2427,4.306
2428,5.0
2429,4.164
2430,4.433
2431,3.377
2432,3.916
2433,4.102
2434,2.121
2435,5.0
2436,4.12
2437,4.304
2438,5.0
2439,2.372
2440,3.965
2441,4.948
2442,4.95
2443,5.0
2444,5.0
2445,5.0
2446,5.0
2447,4.099
2448,5.0
2449,5.0
2450,5.0
2451,5.0
2452,5.0
2453,5.0
2454,4.991
2455,4.255
2456,5.0
2457,3.228
2458,4.476
2459,5.0
2460,4.378
2461,5.0
2462,5.0
2463,5.0
2464,5.0
2465,3.999
2466,4.915
2467,4.954
2468,4.388
2469,4.942
2470,4.16
2471,4.491
2472,5.0
2473,5.0
2474,4.401
2475,5.0
2476,4.215
2477,5.0
2478,4.238
2479,4.216
2480,3.241
2481,5.0
2482,4.136
2483,2.377
2484,4.211
2485,5.0
2486,5.0
2487,2.113
2488,5.0
2489,5.0
2490,5.0
2491,5.0
2492,3.283
2493,5.0
2494,4.111
2495,4.041
2496,5.0
2497,5.0
2498,4.516
2499,3.294
2500,4.354
2501,2.957
2502,5.0
2503,4.028
2504,5.0
2505,5.0
2506,5.0
2507,5.0
2508,3.928
2509,4.315
2510,3.01
2511,4.117
2512,5.0
2513,3.974
2514,3.924
2515,4.008
2516,5.0
2517,5.0
2518,3.463
2519,5.0
2520,3.027
2521,5.0
2522,5.0
2523,4.199
2524,5.0
2525,5.0
2526,5.0
2527,4.959
2528,4.122
2529,5.0
2530,4.992
2531,4.425
2532,2.146
2533,5.0
2534,3.943
2535,5.0
2536,5.0
2537,4.486
2538,2.024
2539,5.0
2540,4.125
2541,5.0
2542,4.948
2543,5.0
2544,5.0
2545,5.0
2546,5.0
2547,5.0
2548,5.0
2549,5.0
2550,5.0
2551,5.0
2552,5.0
2553,4.239
2554,5.0
2555,4.458
2556,4.495
2557,5.0
2558,5.0
2559,5.0
2560,5.0
2561,5.0
2562,5.0
2563,3.94
2564,5.0
2565,5.0
2566,3.344
2567,4.982
2568,5.0
2569,5.0
2570,4.313
2571,5.0
2572,4.43
2573,5.0
2574,3.143
2575,5.0
2576,3.292
2577,5.0
2578,3.933
2579,5.0
2580,5.0
2581,3.431
2582,2.172
2583,5.0
2584,4.447
2585,4.059
2586,5.0
2587,5.0
2588,3.977
2589,5.0
2590,5.0
2591,5.0
2592,4.991
2593,1.999
2594,4.444
2595,4.524
2596,5.0
2597,4.961
2598,5.0
2599,4.944
2600,5.0
2601,4.422
2602,5.0
2603,2.169
2604,4.473
2605,5.0
2606,5.0
2607,4.149
2608,3.486
2609,2.327
2610,5.0
2611,5.0
2612,5.0
2613,5.0
2614,2.523
2615,5.0
2616,4.155
2617,5.0
2618,5.0
2619,5.0
2620,3.218
2621,5.0
2622,4.944
2623,5.0
2624,5.0
2625,4.296
2626,5.0
2627,5.0
2628,5.0
2629,4.074
2630,5.0
2631,5.0
2632,5.0
2633,5.0
2634,4.261
2635,4.988
2636,5.0
2637,5.0
2638,4.347
2639,5.0
2640,5.0
2641,4.922
2642,5.0
2643,5.0
2644,5.0
2645,3.28
2646,5.0
2647,2.485
2648,5.0
2649,5.0
2650,4.331
2651,3.177
2652,3.408
2653,5.0
2654,5.0
2655,2.348
2656,5.0
2657,3.099
2658,3.128
2659,3.92
2660,5.0
2661,5.0
2662,5.0
2663,5.0
2664,4.058
2665,3.074
2666,5.0
2667,4.491
2668,5.0
2669,5.0
2670,4.293
2671,5.0
2672,4.376
2673,4.165
2674,5.0
2675,5.0
2676,3.073
2677,4.919
2678,2.097
2679,3.376
2680,2.083
2681,4.005
2682,4.388
2683,4.526
2684,2.055
2685,4.286
2686,5.0
2687,5.0
2688,5.0
2689,5.0
2690,5.0
2691,4.251
2692,5.0
2693,5.0
2694,3.999
2695,5.0
2696,3.432
2697,3.947
2698,3.025
2699,5.0
2700,5.0
2701,5.0
2702,4.243
2703,4.083
2704,5.0
2705,5.0
2706,5.0
2707,3.383
2708,3.016
2709,5.0
2710,4.198
2711,4.983
2712,2.018
2713,4.922
2714,5.0
2715,4.927
2716,4.528
2717,4.228
2718,5.0
2719,2.328
2720,4.046
2721,3.09
2722,5.0
2723,5.0
2724,5.0
2725,5.0
2726,5.0
2727,5.0
2728,5.0
2729,4.188
2730,5.0
2731,4.15
2732,5.0
2733,5.0
2734,2.393
2735,4.5
2736,5.0
2737,5.0
2738,4.999
2739,4.305
2740,5.0
2741,5.0
2742,5.0
2743,4.314
2744,3.161
2745,5.0
2746,5.0
2747,5.0
2748,5.0
2749,4.94
2750,5.0
2751,5.0
2752,4.012
2753,4.241
2754,3.986
2755,5.0
2756,4.295
2757,3.95
2758,5.0
2759,4.335
2760,5.0
2761,4.063
2762,5.0
2763,5.0
2764,2.5
2765,5.0
2766,5.0
2767,4.997
2768,2.04
2769,3.987
2770,4.252
2771,5.0
2772,3.283
2773,3.291
2774,5.0
2775,4.948
2776,5.0
2777,5.0
2778,4.35
2779,5.0
2780,5.0
2781,4.364
2782,4.185
2783,5.0
2784,1.959
2785,5.0
2786,4.525
2787,4.09
2788,5.0
2789,5.0
2790,3.235
2791,2.46
2792,5.0
2793,5.0
2794,3.122
2795,4.243
2796,3.382
2797,5.0
2798,5.0
2799,4.087
2800,5.0
2801,2.13
2802,5.0
2803,5.0
2804,3.295
2805,5.0
2806,5.0
2807,4.04
2808,5.0
2809,5.0
2810,5.0
2811,3.906
2812,4.492
2813,5.0
2814,5.0
2815,5.0
2816,3.196
2817,3.107
2818,2.53
2819,5.0
2820,5.0
2821,5.0
2822,5.0
2823,5.0
2824,4.227
2825,5.0
2826,4.087
2827,4.464
2828,5.0
2829,5.0
2830,5.0
2831,3.109
2832,5.0
2833,3.013
2834,5.0
2835,4.053
2836,3.364
2837,3.977
2838,5.0
2839,5.0
2840,5.0
2841,2.485
2842,4.007
2843,5.0
2844,4.073
2845,5.0
2846,4.917
2847,3.255
2848,3.447
2849,5.0
2850,5.0
2851,5.0
2852,5.0
2853,4.375
2854,5.0
2855,5.0
2856,4.16
2857,5.0
2858,5.0
2859,4.4
2860,5.0
2861,4.982
2862,4.075
2863,4.106
2864,5.0
2865,2.256
2866,5.0
2867,5.0
2868,3.913
2869,5.0
2870,4.054
2871,5.0
2872,4.986
2873,3.998
2874,4.321
2875,4.318
2876,5.0
2877,1.947
2878,4.363
2879,3.983
2880,5.0
2881,5.0
2882,2.083
2883,3.4
2884,3.386
2885,5.0
2886,5.0
2887,5.0
2888,5.0
2889,5.0
2890,2.125
2891,5.0
2892,1.953
2893,3.067
2894,3.063
2895,5.0
2896,3.378
2897,3.279
2898,3.012
2899,5.0
2900,5.0
2901,5.0
2902,5.0
2903,5.0
2904,3.023
2905,5.0
2906,2.963
2907,4.136
2908,4.165
2909,5.0
2910,3.272
2911,3.523
2912,4.008
2913,4.348
2914,5.0
2915,5.0
2916,5.0
2917,5.0
2918,4.126
2919,5.0
2920,4.064
2921,5.0
2922,4.453
2923,3.972
2924,5.0
2925,4.527
2926,3.971
2927,5.0
2928,2.153
2929,5.0
2930,5.0
2931,5.0
2932,5.0
2933,5.0
2934,5.0
2935,5.0
2936,5.0
2937,5.0
2938,5.0
2939,5.0
2940,5.0
2941,3.108
2942,4.939
2943,3.4
2944,5.0
2945,5.0
2946,5.0
2947,5.0
2948,5.0
2949,4.129
2950,5.0
2951,4.023
2952,5.0
2953,5.0
2954,4.108
2955,5.0
2956,5.0
2957,5.0
2958,3.356
2959,5.0
2960,5.0
2961,2.208
2962,5.0
2963,5.0
2964,5.0
2965,5.0
2966,5.0
2967,5.0
2968,5.0
2969,5.0
2970,4.512
2971,5.0
2972,5.0
2973,4.181
2974,5.0
2975,4.167
2976,3.123
2977,4.026
2978,5.0
2979,3.963
2980,5.0
2981,4.295
2982,5.0
2983,3.437
2984,4.141
2985,5.0
2986,5.0
2987,5.0
2988,5.0
2989,5.0
2990,5.0
2991,5.0
2992,5.0
2993,4.344
2994,5.0
2995,5.0
2996,5.0
2997,4.245
2998,5.0
2999,5.0
3000,5.0
3001,4.929
3002,5.0
3003,5.0
3004,5.0
3005,5.0
3006,5.0
3007,4.991
3008,4.52
3009,5.0
3010,5.0
3011,5.0
3012,4.253
3013,4.992
3014,2.926
3015,5.0
3016,5.0
3017,4.215
3018,3.057
3019,5.0
3020,5.0
3021,3.932
3022,3.307
3023,4.208
3024,4.139
3025,4.069
3026,4.036
3027,5.0
3028,4.46
3029,4.438
3030,4.528
3031,5.0
3032,4.048
3033,1.932
3034,4.057
3035,5.0
3036,5.0
3037,5.0
3038,4.328
3039,2.941
3040,4.433
3041,5.0
3042,5.0
3043,2.126
3044,3.306
3045,5.0
3046,3.361
3047,5.0
3048,5.0
3049,5.0
3050,4.924
3051,5.0
3052,2.529
3053,3.953
3054,3.937
3055,5.0
3056,5.0
3057,4.071
3058,5.0
3059,2.161
3060,5.0
3061,5.0
3062,4.377
3063,2.525
3064,4.477
3065,5.0
3066,4.084
3067,2.934
3068,4.152
3069,4.417
3070,2.929
3071,4.203
3072,3.985
3073,5.0
3074,1.982
3075,5.0
3076,4.322
3077,5.0
3078,4.206
3079,3.971
3080,5.0
3081,5.0
3082,3.941
3083,5.0
3084,5.0
3085,5.0
3086,3.211
3087,2.989
3088,3.353
3089,4.507
3090,3.141
3091,5.0
3092,5.0
3093,4.205
3094,4.911
3095,5.0
3096,4.334
3097,5.0
3098,5.0
3099,3.984
3100,5.0
3101,2.01
3102,5.0
3103,5.0
3104,4.953
3105,5.0
3106,4.336
3107,5.0
3108,5.0
3109,5.0
3110,4.016
3111,5.0
3112,2.019
3113,5.0
3114,4.176
3115,3.143
3116,5.0
3117,4.422
3118,2.073
3119,3.926
3120,4.147
3121,5.0
3122,4.229
3123,2.151
3124,5.0
3125,5.0
3126,2.159
3127,5.0
3128,4.156
3129,5.0
3130,5.0
3131,3.945
3132,5.0
3133,3.989
3134,2.138
3135,4.481
3136,4.217
3137,5.0
3138,3.48
3139,5.0
3140,5.0
3141,4.447
3142,3.461
3143,1.949
3144,3.135
3145,2.2
3146,5.0
3147,4.231
3148,5.0
3149,5.0
3150,5.0
3151,5.0
3152,5.0
3153,5.0
3154,4.034
3155,5.0
3156,2.136
3157,4.908
3158,4.137
3159,5.0
3160,2.905
3161,5.0
3162,5.0
3163,5.0
3164,5.0
3165,4.904
3166,3.377
3167,5.0
3168,4.154
3169,5.0
3170,4.237
3171,5.0
3172,3.98
3173,3.038
3174,5.0
3175,5.0
3176,4.114
3177,5.0
3178,4.028
3179,4.447
3180,4.295
3181,5.0
3182,5.0
3183,3.985
3184,5.0
3185,3.981
3186,3.321
3187,2.469
3188,5.0
3189,5.0
3190,4.169
3191,3.35
3192,5.0
3193,5.0
3194,5.0
3195,4.979
3196,1.926
3197,4.197
3198,5.0
3199,5.0
3200,5.0
3201,4.979
3202,4.178
3203,4.146
3204,3.927
3205,3.995
3206,5.0
3207,5.0
3208,5.0
3209,4.063
3210,3.981
3211,5.0
3212,5.0
3213,5.0
3214,4.94
3215,5.0
3216,5.0
3217,5.0
3218,5.0
3219,3.956
3220,4.525
3221,5.0
3222,4.222
3223,5.0
3224,3.44
3225,4.928
3226,5.0
3227,3.449
3228,4.456
3229,5.0
3230,4.21
3231,5.0
3232,3.493
3233,4.034
3234,5.0
3235,4.037
3236,5.0
3237,5.0
3238,5.0
3239,5.0
3240,5.0
3241,5.0
3242,5.0
3243,2.262
3244,5.0
3245,5.0
3246,5.0
3247,5.0
3248,5.0
3249,5.0
3250,5.0
3251,3.964
3252,5.0
3253,5.0
3254,5.0
3255,1.972
3256,4.241
3257,3.403
3258,5.0
3259,4.451
3260,5.0
3261,5.0
3262,3.162
3263,5.0
3264,5.0
3265,4.314
3266,2.981
3267,2.417
3268,5.0
3269,3.107
3270,5.0
3271,5.0
3272,4.961
3273,5.0
3274,5.0
3275,3.283
3276,5.0
3277,3.929
3278,5.0
3279,5.0
3280,4.042
3281,5.0
3282,5.0
3283,5.0
3284,3.513
3285,5.0
3286,4.946
3287,5.0
3288,4.089
3289,5.0
3290,5.0
3291,5.0
3292,5.0
3293,2.284
3294,4.194
3295,5.0
3296,5.0
3297,2.303
3298,5.0
3299,4.333
3300,5.0
3301,5.0
3302,4.48
3303,3.032
3304,5.0
3305,5.0
3306,5.0
3307,5.0
3308,5.0
3309,3.237
3310,4.458
3311,5.0
3312,4.239
3313,5.0
3314,5.0
3315,5.0
3316,4.005
3317,3.495
3318,4.951
3319,5.0
3320,5.0
3321,4.482
3322,4.266
3323,4.48
3324,3.136
3325,3.202
3326,5.0
3327,3.964
3328,5.0
3329,4.917
3330,3.032
3331,5.0
3332,5.0
3333,2.965
3334,3.237
3335,5.0
3336,2.247
3337,5.0
3338,3.428
3339,3.324
3340,5.0
3341,5.0
3342,5.0
3343,5.0
3344,3.978
3345,5.0
3346,4.065
3347,2.105
3348,2.94
3349,4.161
3350,5.0
3351,4.207
3352,4.423
3353,3.178
3354,2.478
3355,1.94
3356,3.211
3357,5.0
3358,3.948
3359,3.943
3360,4.26
3361,4.422
3362,5.0
3363,5.0
3364,4.507
3365,2.106
3366,3.92
3367,4.527
3368,5.0
3369,3.465
3370,5.0
3371,5.0
3372,4.923
3373,5.0
3374,5.0
3375,5.0
3376,3.978
3377,2.004
3378,4.359
3379,5.0
3380,5.0
3381,2.129
3382,4.249
3383,4.245
3384,4.479
3385,5.0
3386,4.976
3387,3.983
3388,3.461
3389,3.499
3390,5.0
3391,5.0
3392,5.0
3393,4.05
3394,5.0
3395,5.0
3396,5.0
3397,5.0
3398,4.998
3399,5.0
3400,4.481
3401,5.0
3402,5.0
3403,5.0
3404,5.0
3405,5.0
3406,5.0
3407,5.0
3408,5.0
3409,5.0
3410,5.0
3411,2.977
3412,4.354
3413,4.276
3414,5.0
3415,5.0
3416,5.0
3417,3.346
3418,5.0
3419,5.0
3420,5.0
3421,5.0
3422,5.0
3423,5.0
3424,5.0
3425,4.289
3426,5.0
3427,4.108
3428,5.0
3429,4.376
3430,4.211
3431,2.996
3432,5.0
3433,5.0
3434,2.262
3435,5.0
3436,4.132
3437,2.438
3438,5.0
3439,3.163
3440,5.0
3441,4.196
3442,2.973
3443,3.076
3444,5.0
3445,4.981
3446,4.107
3447,5.0
3448,4.334
3449,3.374
3450,5.0
3451,4.999
3452,5.0
3453,5.0
3454,3.17
3455,5.0
3456,3.266
3457,1.927
3458,4.345
3459,5.0
3460,5.0
3461,3.903
3462,4.345
3463,4.03
3464,5.0
3465,4.968
3466,4.062
3467,3.929
3468,3.357
3469,4.119
3470,3.166
3471,3.947
3472,3.985
3473,4.048
3474,5.0
3475,5.0
3476,4.473
3477,2.062
3478,3.969
3479,2.099
3480,4.92
3481,5.0
3482,4.032
3483,5.0
3484,3.435
3485,4.16
3486,2.366
3487,5.0
3488,5.0
3489,4.208
3490,5.0
3491,5.0
3492,5.0
3493,5.0
3494,5.0
3495,4.168
3496,2.476
3497,2.285
3498,5.0
3499,5.0
3500,4.464
3501,1.993
3502,5.0
3503,5.0
3504,5.0
3505,5.0
3506,4.468
3507,5.0
3508,4.927
3509,5.0
3510,5.0
3511,3.023
3512,5.0
3513,5.0
3514,4.455
3515,3.938
3516,1.948
3517,3.265
3518,5.0
3519,4.258
3520,3.005
3521,5.0
3522,4.999
3523,4.088
3524,3.949
3525,1.932
3526,5.0
3527,2.458
3528,3.931
3529,5.0
3530,4.252
3531,5.0
3532,5.0
3533,5.0
3534,4.016
3535,5.0
3536,5.0
3537,5.0
3538,4.524
3539,5.0
3540,4.146
3541,5.0
3542,4.141
3543,5.0
3544,4.393
3545,5.0
3546,4.937
3547,5.0
3548,5.0
3549,4.945
3550,4.941
3551,5.0
3552,5.0
3553,5.0
3554,5.0
3555,4.526
3556,5.0
3557,4.077
3558,5.0
3559,5.0
3560,4.073
3561,5.0
3562,4.942
3563,4.009
3564,5.0
3565,2.148
3566,5.0
3567,5.0
3568,5.0
3569,5.0
3570,5.0
3571,5.0
3572,5.0
3573,5.0
3574,5.0
3575,5.0
3576,4.459
3577,2.975
3578,2.221
3579,5.0
3580,5.0
3581,5.0
3582,5.0
3583,5.0
3584,4.421
3585,5.0
3586,5.0
3587,3.283
3588,4.932
3589,3.955
3590,5.0
3591,4.083
3592,3.995
3593,5.0
3594,5.0
3595,5.0
3596,5.0
3597,4.902
3598,5.0
3599,2.996
3600,5.0
3601,5.0
3602,5.0
3603,5.0
3604,5.0
3605,4.035
3606,5.0
3607,3.178
3608,5.0
3609,5.0
3610,5.0
3611,5.0
3612,2.295
3613,4.93
3614,4.254
3615,5.0
3616,3.426
3617,4.168
3618,5.0
3619,5.0
3620,4.969
3621,5.0
3622,4.944
3623,5.0
3624,5.0
3625,5.0
3626,3.085
3627,2.34
3628,4.333
3629,1.976
3630,5.0
3631,5.0
3632,5.0
3633,4.451
3634,2.928
3635,4.381
3636,5.0
3637,5.0
3638,2.068
3639,3.963
3640,4.123
3641,5.0
3642,4.463
3643,5.0
3644,5.0
3645,4.026
3646,5.0
3647,5.0
3648,5.0
3649,3.304
3650,3.392
3651,4.929
3652,3.317
3653,4.462
3654,4.094
3655,3.309
3656,4.162
3657,3.943
3658,5.0
3659,4.484
3660,3.159
3661,5.0
3662,5.0
3663,5.0
3664,5.0
3665,5.0
3666,4.252
3667,5.0
3668,5.0
3669,4.393
3670,4.929
3671,2.074
3672,5.0
3673,3.326
3674,3.937
3675,4.132
3676,5.0
3677,5.0
3678,5.0
3679,5.0
3680,5.0
3681,4.964
3682,4.41
3683,4.47
3684,4.218
3685,3.253
3686,5.0
3687,4.326
3688,5.0
3689,5.0
3690,5.0
3691,4.181
3692,5.0
3693,4.27
3694,5.0
3695,5.0
3696,4.944
3697,5.0
3698,5.0
3699,4.493
3700,5.0
3701,5.0
3702,4.962
3703,4.305
3704,3.125
3705,5.0
3706,4.106
3707,4.975
3708,3.214
3709,4.499
3710,5.0
3711,2.34
3712,4.951
3713,4.356
3714,5.0
3715,5.0
3716,5.0
3717,5.0
3718,5.0
3719,5.0
3720,3.206
3721,5.0
3722,5.0
3723,5.0
3724,4.335
3725,4.01
3726,5.0
3727,3.218
3728,5.0
3729,4.194
3730,4.389
3731,5.0
3732,4.275
3733,3.931
3734,4.413
3735,5.0
3736,3.502
3737,4.097
3738,5.0
3739,4.409
3740,5.0
3741,5.0
3742,5.0
3743,4.406
3744,4.188
3745,3.227
3746,4.942
3747,4.984
3748,5.0
3749,5.0
3750,5.0
3751,4.917
3752,5.0
3753,5.0
3754,5.0
3755,5.0
3756,4.45
3757,3.497
3758,5.0
3759,5.0
3760,5.0
3761,5.0
3762,4.043
3763,3.901
3764,5.0
3765,5.0
3766,4.173
3767,5.0
3768,4.386
3769,4.213
3770,3.915
3771,4.5
3772,5.0
3773,4.375
3774,4.018
3775,5.0
3776,5.0
3777,5.0
3778,5.0
3779,5.0
3780,4.078
3781,5.0
3782,3.403
3783,5.0
3784,2.145
3785,4.245
3786,5.0
3787,2.413
3788,5.0
3789,5.0
3790,4.981
3791,5.0
3792,4.025
3793,5.0
3794,3.929
3795,4.257
3796,4.35
3797,5.0
3798,5.0
3799,5.0
3800,3.226
3801,4.283
3802,5.0
3803,5.0
3804,4.088
3805,4.914
3806,4.216
3807,5.0
3808,3.984
3809,5.0
3810,5.0
3811,5.0
3812,5.0
3813,5.0
3814,4.378
3815,5.0
3816,5.0
3817,4.066
3818,5.0
3819,4.924
3820,5.0
3821,4.174
3822,5.0
3823,5.0
3824,3.469
3825,5.0
3826,5.0
3827,3.098
3828,3.946
3829,2.124
3830,3.444
3831,5.0
3832,5.0
3833,4.114
3834,2.112
3835,3.523
3836,5.0
3837,5.0
3838,3.036
3839,5.0
3840,4.066
3841,5.0
3842,5.0
3843,5.0
3844,4.417
3845,5.0
3846,5.0
3847,5.0
3848,3.98
3849,5.0
3850,5.0
3851,2.432
3852,5.0
3853,3.313
3854,5.0
3855,4.105
3856,4.969
3857,4.95
3858,4.02
3859,5.0
3860,3.158
3861,5.0
3862,4.905
3863,5.0
3864,4.029
3865,3.929
3866,3.282
3867,4.223
3868,4.154
3869,3.126
3870,4.951
3871,5.0
3872,5.0
3873,3.056
3874,4.954
3875,5.0
3876,4.008
3877,4.037
3878,2.973
3879,5.0
3880,4.203
3881,5.0
3882,5.0
3883,3.979
3884,4.36
3885,5.0
3886,2.408
3887,4.163
3888,2.413
3889,4.354
3890,3.952
3891,4.011
3892,5.0
3893,3.41
3894,3.118
3895,4.261
3896,3.179
3897,5.0
3898,3.033
3899,2.049
3900,5.0
3901,3.495
3902,4.965
3903,4.191
3904,5.0
3905,4.407
3906,5.0
3907,4.419
3908,5.0
3909,5.0
3910,5.0
3911,3.436
3912,5.0
3913,4.239
3914,3.171
3915,5.0
3916,5.0
3917,2.143
3918,5.0
3919,5.0
3920,3.106
3921,4.216
3922,4.398
3923,3.301
3924,4.146
3925,3.055
3926,3.283
3927,2.24
3928,4.048
3929,4.905
3930,2.412
3931,5.0
3932,4.105
3933,2.498
3934,4.951
3935,4.362
3936,5.0
3937,5.0
3938,4.427
3939,5.0
3940,4.002
3941,4.941
3942,5.0
3943,3.95
3944,4.506
3945,4.9
3946,4.231
3947,4.155
3948,3.391
3949,4.435
3950,3.078
3951,5.0
3952,5.0
3953,4.439
3954,5.0
3955,5.0
3956,5.0
3957,4.215
3958,3.443
3959,2.92
3960,3.934
3961,5.0
3962,5.0
3963,5.0
3964,4.349
3965,4.487
3966,4.162
3967,5.0
3968,2.946
3969,5.0
3970,4.391
3971,5.0
3972,5.0
3973,3.98
3974,5.0
3975,3.015
3976,5.0
3977,5.0
3978,5.0
3979,5.0
3980,4.506
3981,5.0
3982,4.951
3983,2.921
3984,5.0
3985,4.086
3986,5.0
3987,1.916
3988,3.288
3989,5.0
3990,5.0
3991,3.101
3992,5.0
3993,2.389
3994,3.152
3995,5.0
3996,3.062
3997,5.0
3998,5.0
3999,4.217
4000,3.26
4001,5.0
4002,5.0
4003,4.246
4004,4.966
4005,5.0
4006,5.0
4007,5.0
4008,5.0
4009,2.089
4010,4.374
4011,5.0
4012,5.0
4013,4.5
4014,4.376
4015,5.0
4016,3.426
4017,3.257
4018,4.052
4019,4.261
4020,4.504
4021,4.497
4022,5.0
4023,4.91
4024,4.249
4025,4.977
4026,5.0
4027,4.931
4028,4.016
4029,5.0
4030,4.237
4031,5.0
4032,4.243
4033,5.0
4034,5.0
4035,5.0
4036,5.0
4037,4.195
4038,5.0
4039,4.436
4040,3.403
4041,5.0
4042,4.916
4043,5.0
4044,5.0
4045,4.245
4046,5.0
4047,5.0
4048,4.489
4049,5.0
4050,4.177
4051,5.0
4052,2.374
4053,5.0
4054,1.917
4055,3.357
4056,4.998
4057,5.0
4058,3.361
4059,1.99
4060,5.0
4061,2.308
4062,5.0
4063,5.0
4064,2.206
4065,5.0
4066,5.0
4067,4.439
4068,3.925
4069,3.934
4070,4.081
4071,5.0
4072,5.0
4073,5.0
4074,5.0
4075,4.079
4076,4.235
4077,4.904
4078,4.364
4079,2.298
4080,4.497
4081,4.422
4082,4.195
4083,1.937
4084,5.0
4085,5.0
4086,5.0
4087,2.914
4088,3.93
4089,5.0
4090,5.0
4091,5.0
4092,5.0
4093,5.0
4094,3.124
4095,5.0
4096,4.151
4097,4.94
4098,5.0
4099,4.998
4100,4.133
4101,5.0
4102,5.0
4103,2.12
4104,4.012
4105,2.326
4106,5.0
4107,1.943
4108,4.014
4109,5.0
4110,5.0
4111,5.0
4112,5.0
4113,4.309
4114,4.03
4115,5.0
4116,5.0
4117,3.037
4118,5.0
4119,5.0
4120,5.0
4121,5.0
4122,4.179
4123,4.496
4124,5.0
4125,5.0
4126,3.204
4127,5.0
4128,5.0
4129,3.007
4130,5.0
4131,5.0
4132,3.284
4133,5.0
4134,5.0
4135,3.384
4136,3.962
4137,5.0
4138,5.0
